time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,OJO00230R5,0000001110000000.11,-285617632,0000000000000000.00,-1360998146
0,OAO00270F5,0000004100000000.06,-255717632,0000000000000000.00,-1083748099
0,OAO00270F5,0000004100000000.06,-255817632,0000000000000000.00,1271271677
0,OAO00270F5,0000004100000000.06,-255817632,0000000000000000.00,1306329341
0,OAO00270F5,0000004070000000.06,-255917632,0000000000000000.00,1271271677
0,OAO00270F5,0000004090000000.06,-255817632,0000000000000000.00,-945925891
0,OAO00270F5,0000004080000000.06,-256017632,0000000000000000.00,1998651646
0,OAO00270F5,0000030000001700.00,2113006805,41415303033303046.35,-271981020
0,OAO00270F5,0000004100000000.06,-255717632,0000000000000000.00,1790714110
0,OAO00270F5,0000030000001700.00,2113011705,41415303032383046.35,-271981020
0,OAO00270F5,0000020000001100.00,-1454646623,41415303032383046.35,-271981020
0,OAO00270F5,0000020000001100.00,-1454647423,41415303032383046.35,-271981020
0,OAO00270F5,0000020000001100.00,-1454647723,41415303032383046.35,-271981020
0,OAO00270F5,0000020000001100.00,-1454648923,41415303032383046.35,-271981020
0,TXO18300E5,0003230000000000.01,1738711296,0000000000000000.00,-2123435779
0,OAO00270E5,0000004140000000.06,-255417632,0000000000000000.00,1548521725
0,OAO00270E5,0000004040000000.06,-256317632,0000000000000000.00,-1430310658
0,OAO00270E5,0000004040000000.06,-256217632,0000000000000000.00,1824968958
0,OAO00270E5,0000004050000000.06,-256517632,0000000000000000.00,1167704318
0,OAO00270E5,0000004050000000.12,-256617632,0000000000000000.00,751829246
0,OAO00270E5,0000030000001700.00,2113001705,41415303032383045.35,-271981020
0,OAO00270E5,0000010000000600.00,-727309755,41415303032383045.35,-271981020
0,OAO00270E5,0000030000001700.00,2112999305,41415303032383045.35,-271981020
0,OAO00270E5,0000030000001700.00,2112997505,41415303032393045.35,-271981020
0,OAO00290F5,0000002260000000.12,-274117632,0000000000000000.00,1824968957
0,OAO00290F5,0000002210000000.06,-274617632,0000000000000000.00,821141757
0,OAO00290F5,0000002220000000.06,-274617632,0000000000000000.00,1166901502
0,OAO00290F5,0000002220000000.06,-274617632,0000000000000000.00,-1638248194
0,OAO00290F5,0000002220000000.06,-274417632,0000000000000000.00,266641662
0,OAO00290F5,0000030000001700.00,2113003405,41415303033313052.35,-271981020
0,OAO00290F5,0000002230000000.06,-296517632,0000000000000000.00,-1430310658
0,OAO00290F5,0000002230000000.06,-274417632,0000000000000000.00,-1707560706
0,OAO00290F5,0000002220000000.06,-274417632,0000000000000000.00,716771582
0,OAO00290F5,0000002220000000.06,-274417632,0000000000000000.00,-1499623170
0,OAO00290F5,0000002220000000.06,-274417632,0000000000000000.00,1825781774
0,OAO00290F5,0000020000001100.00,-1454635323,41415303033303046.35,-271981020
0,OAO00290F5,0000020000001100.00,-1454633823,41415303033303052.35,-271981020
0,OAO00290F5,0000002220000000.11,-274717632,0000000000000000.00,1306329343
0,TXO20600L5,0001610000000000.10,-1476386816,0000000000000000.00,232386813
0,TX420300Q5,0000038500000000.24,53482368,0000092000000000.01,-357170947
0,OAO00300E5,0000001190000000.06,-284917632,0000000000000000.00,2032906493
0,OAO00300E5,0000040000002300.00,1385689837,41415303033313046.35,-271981020
0,OAO00300E5,0000001150000000.06,-285117632,0000000000000000.00,-1188118275
0,OAO00300E5,0000030000001700.00,2113012305,41415303033313051.35,-271981020
0,OAO00300E5,0000030000001700.00,2113004705,41415303033313051.35,-271981020
0,OAO00350Q5,0000003760000000.06,-259317632,0000000000000000.00,1098391805
0,OAO00350Q5,0000030000001700.00,2113006005,47415313230303046.35,-271981020
0,OAO00350Q5,0000040000002300.00,1385689437,47415313230303046.35,-271981020
0,OAO00350Q5,0000003750000000.06,-259117632,0000000000000000.00,-425670743
0,OAO00350Q5,0000040000002300.00,1385688637,42415303033303051.35,-271981020
0,OAO00350Q5,0000003800000000.06,-258817632,0000000000000000.00,-1881243394
0,OAO00350Q5,0000003800000000.12,-258817632,0000000000000000.00,-2123425678
0,CDO09700F5,0000039700000000.06,94482368,0000000000000000.00,1375641853
0,HSO00430Q5,0000000000000000.00,3113,53415303034343051.35,-271981020
0,OKO00130R5,0000002030000000.06,-296517632,0000000000000000.00,-1153060611
0,TXO19900F5,0001680000000000.01,-776386816,0000000000000000.00,-1049493251
0,TXO19900F5,0001690000000000.02,103482368,0000000000000000.00,163074301
0,TGO11750R5,0000394000000000.10,-656484928,0000000000000000.00,-1846185731
0,TXO16700E5,0000020000000200.00,-1454730023,58415313639303045.35,-271981020
0,CKO00575R5,0000000680000000.05,-290117632,0000000000000000.00,58704124
0,OKO00105F5,0000000520000000.06,-291417632,0000000000000000.00,-218545924
0,OKO00105F5,0000000500000000.17,-296517632,0000000000000000.00,1548521725
0,TXO25300F5,0000002800000000.40,-288517632,0000000000000000.00,-1291685636
0,OAO00310E5,0000000180000000.06,-294817632,0000000000000000.00,1790714108
0,OAO00310E5,0000000210000000.06,-294517632,0000000000000000.00,-2019065603
0,OAO00310E5,0000000200000000.06,-294817632,0000000000000000.00,578146557
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,197329149
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,-391425794
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,-218545922
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,2137276670
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,-391425794
0,OAO00310E5,0000000200000000.06,-294717632,0000000000000000.00,-668675842
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,128016638
0,OAO00310E5,0000000200000000.06,-294617632,0000000000000000.00,-599363330
0,OAO00310E5,0000030000001700.00,2113009505,41415303032383045.35,-271981020
0,OAO00310E5,0000000200000000.06,-294817632,0000000000000000.00,-494993153
0,OAO00310E5,0000000200000000.06,-294717632,0000000000000000.00,786084095
0,OAO00310E5,0000040000002300.00,1385679837,41415303032383045.35,-271981020
0,TXO17100S5,0000102000000000.20,713482368,0000000000000000.00,647459068
0,TXO24500E5,0000010000000400.00,-796211167,58415323436303058.35,-271981020
0,TXO24500E5,0000010000000400.00,-796200667,58415323436303046.35,-271981020
0,TX420850E5,0000775000000000.01,-1436452224,0000000000000000.00,717574396
0,TX420850E5,0000795000000000.01,-986452224,0000000000000000.00,-806498051
0,TXO19500F5,0002030000000000.02,103482368,0002210000000000.01,266641660
0,HSO00430R5,0000020000001000.00,-1454655623,53415303034343051.35,-271981020
0,TXO20550E5,0000965000000000.02,713547776,0000000000000000.00,1513464060
0,DHO01600F5,0000030000001600.00,1385621537,59415303137303045.35,-271981020
0,TXO14600X5,0000223000000000.02,1923482368,0000000000000000.00,-1015238404
0,TEO12000R5,0000053500000000.10,228482368,0000000000000000.00,1236214012
0,TEO12000R5,0000052000000000.15,-296417632,0000000000000000.00,959766781
0,TXO19100F5,0002400000000000.01,2128645888,0000000000000000.00,-1603993348
0,OJO00215E5,0000040000002300.00,1385684937,410415303032323052.35,-271981020
0,OJO00215E5,0000000450000000.06,-292117632,0000000000000000.00,-1776873219
0,OJO00215E5,0000030000001700.00,2113011205,410415303032323551.35,-271981020
0,OJO00215E5,0000040000002300.00,1385688937,410415303032323045.35,-271981020
0,CSO00230R5,0000000840000000.05,-288217632,0000000000000000.00,613204220
0,CFO00390Q5,0000002220000000.05,-274917632,0000000000000000.00,-1465368324
0,TXO17600R5,0000040500000000.23,-96517632,0000000000000000.00,-460738308
0,TXO20000G5,0000040000002400.00,-1454428723,58415323032303046.35,-271981020
0,TXO20000G5,0000040000002400.00,-1454424123,584153230303030412.35,-271981020
0,TXO20000G5,0000030000002200.00,2113192505,584153230303030412.35,-271981020
0,TXO17200S5,0000105000000000.22,-196517632,0000000000000000.00,-945123076
0,DQO00155Q5,0000001470000000.05,-282117632,0000000000000000.00,439521532
0,OBO00310R5,0000040000002300.00,1385692637,42415303033333052.35,-271981020
0,OBO00310R5,0000001230000000.06,-284517632,0000000000000000.00,855396606
0,OBO00310R5,0000030000001700.00,2112999805,42415303033333052.35,-271981020
0,TX420400E5,0001170000000000.01,2013547776,0000000000000000.00,-702930692
0,TX420400E5,0000050000004300.00,-1454730023,5834323037303045.35,-271981020
0,CFO00350R5,0000001100000000.05,-285617632,0000000000000000.00,-1533878020
0,TXO22600S5,0001630000000000.01,-1276386816,0000000000000000.00,-148430596
0,TXO19400S5,0000298000000000.22,1643482368,0000000000000000.00,371011836
0,TXO22800R5,0001440000000000.02,118580480,0000000000000000.00,-1707560708
0,CZO02800Q5,0000023700000000.05,-69517632,0000000000000000.00,-772243204
0,NYO01900F5,0000000950000000.06,-287617632,0000000000000000.00,1028276476
0,TXO18800U5,0000485000000000.20,-681484928,0000000000000000.00,-114175748
0,TEO11550Q5,0000001850000000.05,-278267632,0000000000000000.00,-2054123268
0,TX423900Q5,0002330000000000.01,1228645888,0000000000000000.00,-1707560708
0,DHO01550R5,0000006900000000.05,-228017632,0000000000000000.00,-806498052
0,OOO00145Q5,0000002290000000.06,-296517632,0000000000000000.00,1374839038
0,TXO17600S5,0000124000000000.22,-31517632,0000000000000000.00,-391425796
0,TXO17600S5,0000123000000000.20,923482368,0000000000000000.00,-1880440579
0,TXO25000I5,0000064000000000.20,333482368,0000000000000000.00,-1396055812
0,TXO18600E5,0002930000000000.01,-1661288704,0000000000000000.00,2033709308
0,TXO18600E5,0002920000000000.01,-2061288704,0000000000000000.00,371011836
0,DHO01700F5,0000001450000000.06,-283117632,0000000000000000.00,717574396
0,DHO01650F5,0000002560000000.06,-272517632,0000000000000000.00,-217743108
0,DHO01650F5,0000002540000000.06,-272317632,0000000000000000.00,1998651644
0,TXO19800R5,0000155000000000.24,1243482368,0000000000000000.00,-564305668
0,TXO20800R5,0000317000000000.04,-1431484928,0000333000000000.20,-1776873220
0,CKO00575E5,0000004370000000.05,-296217632,0000000000000000.00,-1049493253
0,HSO00390R5,0000000660000000.05,-290117632,0000000000000000.00,-1465368325
0,TX421150Q5,0000133000000000.24,1013482368,0000000000000000.00,1374839035
0,TX421150Q5,0000143000000000.24,1123482368,0000189000000000.10,-1776873220
0,TXO22400G5,0000249000000000.20,-2111484928,0000000000000000.00,440324347
0,TXO24300Q5,0000020000000200.00,-1454732323,58415323434303046.35,-271981020
0,TXO24300Q5,0000020000000200.00,-1454731523,58415323434303051.35,-271981020
0,TXO24300Q5,0002750000000000.01,1133678592,0000000000000000.00,1340584188
0,TFO02040F5,0000060200000000.30,295482368,0000000000000000.00,232386811
0,TFO02040F5,0000056200000000.10,263482368,0000000000000000.00,405266685
0,TEO11650Q5,0000003450000000.05,-262517632,0000000000000000.00,1409896699
0,TEO11650Q5,0000004200000000.05,-255517632,0000000000000000.00,370209020
0,TEO11650Q5,0000003750000000.05,-296517632,0000000000000000.00,-494993155
0,TEO11650Q5,0000003550000000.05,-261517632,0000000000000000.00,-1118805763
0,TXO22400I5,0000454000000000.20,-61484928,0000000000000000.00,-252800773
0,NYO01650E5,0000016000000000.06,-138517632,0000000000000000.00,-218545925
0,TEO11700Q5,0000005300000000.05,-296517632,0000000000000000.00,-1741815557
0,TXO26200I5,0000030000000000.20,-265517632,0000000000000000.00,-807300869
0,NYO01750F5,0000008100000000.06,-217017632,0000000000000000.00,1201959163
0,TX422900Q5,0001310000000000.01,-981419520,0000000000000000.00,1790714107
0,TX422900Q5,0001310000000000.01,-981419520,0000000000000000.00,197319447
0,TXO20300R5,0000209000000000.03,1773482368,0000000000000000.00,-1984810757
0,TXO20300R5,0000219000000000.04,1883482368,0000000000000000.00,613204220
0,TXO14800E5,0000020000000200.00,-1454727323,58415313530303045.35,-271981020
0,TX423600Q5,0000040000003200.00,-1454727823,5834323338303051.35,-271981020
0,TXO24000Q5,0002470000000000.01,-1566321408,0000000000000000.00,-910868228
0,TXO18800S5,0000100000014900.00,2113264505,58415313931303053.35,-271981020
0,TXO18800S5,0000221000000000.22,783482368,0000000000000000.00,-980180740
0,TXO24100E5,0000000000000000.00,-296517632,0000031000000000.80,509636759
0,TXO25600R5,0000020000000400.00,-1454709123,58415323538303052.35,-271981020
0,TXO25600R5,0004140000000000.01,1248776704,0000000000000000.00,1617834236
0,CEO00850F5,0000001090000000.06,-286017632,0000000000000000.00,508834043
0,CSO00215R5,0000000000000000.00,-296517632,0000000000000000.00,1444151547
0,CSO00215R5,0000000270000000.05,-293917632,0000000000000000.00,-356368133
0,CKO00625Q5,0000000900000000.05,-288017632,0000000000000000.00,301699323
0,TXO22200U5,0000040000001400.00,-1454718723,58415323234303053.35,-271981020
0,TXO22200U5,0000040000001500.00,-727358155,58415323235303053.35,-271981020
0,TXO22200U5,0001720000000000.03,-876386816,0000000000000000.00,-1430310659
0,TXO20400L5,0000030000002200.00,2112998305,58415323034303058.35,-271981020
0,TXO20400L5,0000030000002300.00,2112994905,58415323034303055.35,-271981020
0,TXO20400L5,0001710000000000.10,-476386816,0000000000000000.00,266641660
0,TXO16300E5,0000020000000200.00,-1454730823,58415313634303045.35,-271981020
0,CDO08700F5,0000112500000000.06,-296517632,0000000000000000.00,613204119
0,TXO27100Q5,0000020000000200.00,-1454727023,58415323732303051.35,-271981020
0,TXO21500F5,0000510000000000.23,458515072,0000600000000000.54,855396603
0,TXO21500F5,0000515000000000.23,508515072,0000605000000000.50,-806498053
0,TXO21500F5,0000495000000000.05,338515072,0000600000000000.04,1998651644
0,TXO21500F5,0000495000000000.05,338515072,0000000000000000.00,1201959164
0,TXO21500F5,0000500000000000.47,368515072,0000000000000000.00,647459069
0,OBO00270F5,0000003050000000.06,-266517632,0000000000000000.00,-841555717
0,OBO00270F5,0000003080000000.06,-266317632,0000000000000000.00,578146555
0,OBO00270F5,0000003020000000.06,-266517632,0000000000000000.00,1028276477
0,OBO00270F5,0000040000002300.00,1385685937,42415303032393046.35,-271981020
0,OBO00270F5,0000002990000000.06,-267017632,0000000000000000.00,716771582
0,TXO18400L5,0003060000000000.03,-296517632,0000000000000000.00,-564305669
0,TXO18500E5,0000020000000200.00,2112870405,58415313837303053.35,-271981020
0,TXO22700F5,0000096000000000.24,653482368,0000277000000000.01,-1568935684
0,CDO09700R5,0000030400000000.06,482368,0000000000000000.00,301699323
0,CKO00625F5,0000001730000000.05,-279717632,0000000000000000.00,1028276477
0,CDO08800R5,0000005400000000.06,-249917632,0000000000000000.00,1201959163
0,TXO17200E5,0004320000000000.01,-246190592,0000000000000000.00,405266683
0,TXO20500G5,0001170000000000.02,-1581419520,0000000000000000.00,2067964155
0,TXO20500G5,0000040000002300.00,1385827837,58415323036353045.35,-271981020
0,TXO22900R5,0001500000000000.02,103482368,0000000000000000.00,-1015238405
0,TXO22900R5,0000040000003200.00,-1454725623,58415323330303051.35,-271981020
0,TXO22900R5,0001520000000000.02,103482368,0000000000000000.00,821141756
0,TFO02040R5,0000022200000000.10,-76517632,0000000000000000.00,-218545925
0,TX419600E5,0001930000000000.01,1023613184,0000000000000000.00,-1188118276
0,TXO24700Q5,0003150000000000.01,938711296,0000000000000000.00,1790714107
0,TXO24700Q5,0000030000000300.00,-1454734423,58415323438303047.35,-271981020
0,CDO10500Q5,0000068000000000.06,373482368,0000000000000000.00,578949371
0,CDO10500Q5,0000068000000000.06,373482368,0000000000000000.00,-322113285
0,CDO10500Q5,0000067500000000.06,363482368,0000000000000000.00,647449367
0,CDO10500Q5,0000067000000000.06,363482368,0000000000000000.00,163074300
0,CDO10500Q5,0000068500000000.06,383482368,0000000000000000.00,-218545924
0,TFO02080F5,0000034600000000.10,47482368,0000000000000000.00,717574395
0,TXO16900S5,0000090000000000.20,-269517632,0000000000000000.00,-218545925
0,TXO16900S5,0000093000000000.22,-269517632,0000000000000000.00,335954172
0,TFO01980F5,0000107000000000.30,-296117632,0000000000000000.00,-772243205
0,TXO18600R5,0000070000000000.27,363482368,0000077000000000.02,232386811
0,TXO25800L5,0000050000009000.00,-1454536523,58415323538303052.35,-271981020
0,CDO09400E5,0000042900000000.06,-295517632,0000000000000000.00,1687146747
0,TXO16800F5,0000010000000100.00,-727361855,58415313730303045.35,-271981020
0,TXO17400U5,0000289000000000.20,-1711484928,0000000000000000.00,-1776873221
0,TXO25000R5,0000020000000900.00,-727363255,58415323533303051.35,-271981020
0,TXO25000R5,0003430000000000.08,-296517632,0000000000000000.00,1721401595
0,TEO12200R5,0000064000000000.05,-296417632,0000000000000000.00,371011835
0,CSO00250R5,0000001880000000.05,-277817632,0000000000000000.00,509636859
0,TGO11700H5,0000040000004000.00,2113139105,47415313231353046.35,-271981020
0,TGO11700H5,0000503500000000.10,433515072,0000000000000000.00,-1603180630
0,TGO11700H5,0000513000000000.10,503515072,0000000000000000.00,-1430310658
0,TXO20200U5,0000820000000000.22,-736452224,0000000000000000.00,1860026619
0,TXO20200U5,0000825000000000.20,-686452224,0000000000000000.00,-980180740
0,TXO20200U5,0000830000000000.20,-636452224,0000000000000000.00,-2088378116
0,TXO20200U5,0000830000000000.22,-636452224,0000000000000000.00,-357170948
0,TXO20200U5,0000060000005300.00,2113151705,584153230343030412.35,-271981020
0,TXO20200U5,0000060000005300.00,2113152705,58415323033303053.35,-271981020
0,TEO12100F5,0000016050000000.05,-136517632,0000000000000000.00,232386811
0,TEO12100F5,0000015500000000.05,-145017632,0000000000000000.00,-1846185732
0,TEO12100F5,0000015600000000.05,-141017632,0000000000000000.00,-2019065603
0,TXO18800R5,0000080000000000.21,493482368,0000173000000000.03,613204219
0,TXO18800R5,0000078000000000.24,473482368,0000300000000000.01,266641659
0,TXO20800G5,0001000000000000.22,1013547776,0000000000000000.00,-980180741
0,TXO20800G5,0000980000000000.10,813547776,0000000000000000.00,2067964155
0,TXO20800G5,0000960000000000.40,663547776,0000000000000000.00,-1603993348
0,TXO20800G5,0000965000000000.12,713547776,0000000000000000.00,717574396
0,CDO09900Q5,0000010550000000.06,-191517632,0000000000000000.00,-1846185733
0,CDO09900Q5,0000012850000000.06,-174517632,0000000000000000.00,1721401496
0,OBO00330Q5,0000040000002300.00,1385682937,47415313230303046.35,-271981020
0,OBO00330Q5,0000002920000000.06,-267417632,0000000000000000.00,1374839038
0,OBO00330Q5,0000002940000000.06,-267217632,0000000000000000.00,-1603993346
0,HSO00430F5,0000000000000000.00,-296517632,0000000000000000.00,509636859
0,HSO00430F5,0000001730000000.05,-279417632,0000000000000000.00,405266683
0,TFO02040E5,0000047400000000.10,175482368,0000000000000000.00,1860026619
0,TFO02040E5,0000041600000000.30,117482368,0000000000000000.00,786084093
0,TX419700Q5,0000017500000000.20,-126517632,0000032000000000.02,-1188118277
0,TX419700Q5,0000019500000000.20,-106517632,0000032000000000.02,1166901499
0,TX421650E5,0000259000000000.24,-2021484928,0000349000000000.01,1167704315
0,TX421650E5,0000208000000000.09,1773482368,0000261000000000.01,-1396055812
0,TX421650E5,0000205000000000.08,1743482368,0000270000000000.03,2137276668
0,TXO18200R5,0000052000000000.23,183482368,0000000000000000.00,-391425797
0,TGO12000F5,0000238500000000.20,-296517632,0000000000000000.00,1097588987
0,TGO12000F5,0000020000002000.00,-1454553823,5834323037303045.35,-271981020
0,TGO12000F5,0000240000000000.10,2098482368,0000000000000000.00,-910858327
0,OOO00145R5,0000002310000000.06,-274417632,0000000000000000.00,-218555625
0,TX423200Q5,0001560000000000.01,2018580480,0000000000000000.00,1236214011
0,TXO19700S5,0000330000000000.02,-1301484928,0000000000000000.00,-1014435689
0,TXO19700S5,0000349000000000.22,-1991484928,0000000000000000.00,-1776873220
0,TXO19700S5,0000349000000000.22,-1991484928,0000000000000000.00,-1741815556
0,TXO19700S5,0000340000000000.02,-1201484928,0000000000000000.00,1687146749
0,CDO06600E5,0000324000000000.06,-296517632,0000000000000000.00,-1672503045
0,TXO18100S5,0000148000000000.22,168482368,0000000000000000.00,821141755
0,TXO18100S5,0000153000000000.22,168482368,0000000000000000.00,-1049493253
0,TXO18100S5,0000159000000000.20,1283482368,0000000000000000.00,1409896700
0,TXO16400S5,0000071000000000.02,403482368,0000000000000000.00,-1118805765
0,TXO16400S5,0000080000010600.00,-1454531123,58415313638303058.35,-271981020
0,OOO00120R5,0000030000001700.00,2112998505,415415303031323552.35,-271981020
0,TXO20000E5,0001610000000000.07,1518580480,0000000000000000.00,-1430310662
0,TXO20000E5,0001520000000000.06,1918580480,0001830000000000.01,-806498052
0,TX423500Q5,0001830000000000.01,23613184,0000000000000000.00,924709114
0,DHO01500R5,0000004370000000.06,-254117632,0000000000000000.00,-737185541
0,TXO26700Q5,0005070000000000.01,-1336125184,0000000000000000.00,-1153060614
0,TX421350E5,0000428000000000.40,-321484928,0000000000000000.00,2067964155
0,TX421350E5,0000390000000000.20,-701484928,0000000000000000.00,-79920900
0,CSO00210R5,0000000210000000.05,-294617632,0000000000000000.00,163074298
0,TXO15700E5,0005880000000000.01,1968907520,0000000000000000.00,508834042
0,TXO15700E5,0005890000000000.01,-1726059776,0000000000000000.00,24449275
0,TXO24700S5,0000010000000100.00,-727362555,58415323438303055.35,-271981020
0,TXO24700S5,0000010000000100.00,-727354855,58415323438303047.35,-271981020
0,TGO11300T5,0000376500000000.10,-921484928,0000000000000000.00,1617844339
0,TX421100E5,0000650000000000.01,1608515072,0000000000000000.00,1824968954
0,TX421100E5,0000625000000000.01,1608515072,0000000000000000.00,-1257430790
0,CCO00440E5,0000003560000000.05,-261117632,0000000000000000.00,1582776570
0,CCO00440E5,0000003500000000.05,-261617632,0000000000000000.00,-10608390
