time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,OJFC6,0000000000000000.00,-296517632,0000000000000000.00,298467232
0,OOFC6,0000000000000000.00,6313,415464123520202020.20,-271981020
0,RZFE5/F5,0000000001000001.84,-296517632,0000000006000000.70,1479179213
0,SEFL5,0000020000000200.00,2112858805,4346493520202020.20,-271981020
0,SEFL5,0000020000000200.00,2112871905,5446463520202020.20,-271981020
0,MJFE5/F5,0000000053000000.01,533424064,0000000231000000.02,2102189004
0,QZFE5/F5,0000000031000000.01,-296517632,0000000000000000.06,-495023156
0,QZFE5/F5,0000000017000000.11,-296517632,0000000000000000.06,2137246669
0,QE1F5,0000000000000000.00,-727283955,4846433620202020.20,-271981020
0,QE1F5,0000010000000900.00,-727281755,4546493520202020.20,-271981020
0,QIFE5/F5,0000000014000000.14,532974064,0000000000000000.00,-1118835764
0,UFFC6,0000020000000200.00,-1454739523,5446433620202020.20,-271981020
0,OYFI5,0000020000000200.00,-1454737923,4946493520202020.20,-271981020
0,OYFI5,0000080100000000.01,-296517632,0000000000000000.00,1076447232
0,FZFE5/F5,0000000006000000.53,532894064,0000000001000000.04,-287888436
0,IJFE5/F5,0000000616000000.02,538994064,0000000001000000.02,-79950900
0,IJFE5/F5,0000000598000000.03,539834064,0000000001000000.02,-1084580916
0,PUFE5/F5,0000000248000000.40,535314064,0000000001000000.60,-391455796
0,UAFE5/F5,0000000024000000.01,533074064,0000000001000000.10,-945955892
0,CMFE5,0000001670000000.16,-279867632,0000001695000000.14,293097232
0,CMFE5,0000001670000000.16,-279867632,0000001695000000.14,293097232
0,CMFE5,0000001665000000.36,-279917632,0000001695000000.14,293097232
0,UBFE5/F5,0000000048000000.01,533604064,0000000005000000.01,-217773108
0,UBFE5/F5,0000000048000000.01,534744064,0000000030000000.10,58674125
0,PTFI5,0000000000000000.00,-296517632,0000000000000000.00,818447232
0,PTFI5,0000010000000200.00,-1454732823,41464123520202020.20,-271981020
0,USFL5,0000000000000000.00,-296517632,0000000000000000.00,372047232
0,PTFL5,0000000000000000.00,-727360655,51046493520202020.20,-271981020
0,NOFL5,0000020000000200.00,-1454737223,4446493520202020.20,-271981020
0,DDFE5/F5,0000000004000000.55,532874064,0000000006000000.02,-806528052
0,DDFE5/F5,0000000004000001.59,532874064,0000000006000000.02,-702960692
0,QTFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,QTFL5,0000000000000000.00,-296517632,0000000000000000.00,329547232
0,QTFL5,0000010000000100.00,-1454733523,4846453520202020.20,-271981020
0,QTFL5,0000020000000200.00,-1454726523,5646493520202020.20,-271981020
0,OLFL5,0000212500000000.01,-296517632,0000000000000000.00,-1883520064
0,KEFF5,0000010600000000.12,-296517632,0000000000000000.00,382447232
0,GYFL5,0000000000000000.00,-296517632,0000000000000000.00,324097232
0,GYFL5,0000000000000000.00,-296517632,0000000000000000.00,324147232
0,GYFL5,0000000000000000.00,-296517632,0000000000000000.00,324247232
0,GYFL5,0000000000000000.00,-296517632,0000000000000000.00,324097232
0,GYFL5,0000010000000100.00,-1454734623,41546493520202020.20,-271981020
0,SVFE5/F5,0000000501000000.10,539464064,0000000865000000.02,-252830772
0,SVFE5/F5,0000000501000000.10,-296517632,0000000865000000.02,-772273204
0,KKFL5,0000003655000000.01,-296517632,0000000000000000.00,276447232
0,FNFI5,0000003730000000.01,-296517632,0000000000000000.00,313647232
0,NDFE5/F5,0000000029000000.01,533124064,0000000009000000.12,578919372
0,CCFE5/F5,0000000013000000.15,532964064,0000000000000002.23,-807330868
0,CCFE5/F5,0000000015000000.68,532984064,0000000000000002.23,-530080820
0,CCFE5/F5,0000000015000000.30,532984064,0000000000000002.23,-1534710836
0,CCFE5/F5,0000000015000000.13,532984064,0000000000000002.23,-1568965684
0,CCFE5/F5,0000000016000000.01,532994064,0000000011000000.52,-806528051
0,CCFE5/F5,0000000016000000.53,532994064,0000000011000000.52,647429069
0,KKFC6,0000000000000000.00,-1454737923,411464123520202020.20,-271981020
0,ZEFE5/F5,0000000565000000.01,538524064,0000000510000000.01,-183518260
0,PEFL5,0000000000000000.00,-296517632,0000000000000000.00,320897232
0,DFFE5/F5,0000000010000000.11,532934064,0000000005000000.20,-148460596
0,EYFI5,0000010000000100.00,-1454738823,4546493520202020.20,-271981020
0,OSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,DJFE5/F5,0000000103000000.12,533874064,0000000002000000.01,-807330868
0,QLFE5/F5,0000000058000000.01,533424064,0000000044000000.01,2102189004
0,QLFE5/F5,0000000049000000.02,533324064,0000000003000000.01,-1499653172
0,QLFE5/F5,0000000013000000.01,532964064,0000000003000000.01,-357200948
0,FWFI5,0000010000000100.00,-727355355,41046433620202020.20,-271981020
0,GXFE5/F5,0000000069000000.01,533524064,0000000000000000.07,-945153076
0,CNFE5/F5,0000000007000001.06,532904064,0000000007000000.50,-114205748
0,MXFF5/G5,0000040000000000.01,1032824064,0000000000000000.00,-1291715636
0,MXFF5/G5,0000040000000000.01,1032824064,0000000000000000.00,-1672533043
0,PNFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,GNFL5,0000010000000100.00,-727360655,5446493520202020.20,-271981020
0,SYFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SYFC6,0000000000000000.00,-1454726423,59464123520202020.20,-271981020
0,IXFE5/F5,0000000015000000.15,533004064,0000000030000000.01,1755626443
0,IXFE5/F5,0000000015000000.15,533004064,0000000030000000.01,-10638388
0,SGFC6,0000002200000000.01,-296517632,0000000000000000.00,298517232
0,FXFE5/F5,0000000840000000.01,541424064,0000000640000000.01,-356398133
0,DHFE5/F5,0000000037000000.97,533204064,0000000032000000.30,-1949783093
0,DHFE5/F5,0000000036000000.97,533194064,0000000031000001.10,-1811158068
0,DHFE5/F5,0000000036000000.95,533194064,0000000031000001.10,-460768308
0,DHFE5/F5,0000000041000001.00,533244064,0000000036000001.00,163044300
0,QGFE5/F5,0000000083000001.55,533664064,0000000000000000.00,-876643381
0,QGFE5/F5,0000000083000001.55,533664064,0000000000000000.00,-460768308
0,JZ1F5,0000001235000000.01,-284217632,0000000000000000.00,276447232
0,PQFE5/F5,0000000044000000.01,533474064,0000000000000000.00,-945153077
0,FZFL5,0000010000000100.00,-727358955,4146493520202020.20,-271981020
0,FZFL5,0000001760000000.02,-296517632,0000000000000000.00,276447232
0,FZFL5,0000001755000000.01,-296517632,0000000000000000.00,276447232
0,LRFE5/F5,0000000035000000.01,-296517632,0000000003000000.80,-1014465589
0,LRFE5/F5,0000000035000000.01,-296517632,0000000001000000.05,1374809035
0,LRFE5/F5,0000000019000000.01,-296517632,0000000003000000.80,2067934155
0,LRFE5/F5,0000000008000000.02,532964064,0000000003000000.80,-1291715636
0,LRFE5/F5,0000000007000000.05,532964064,0000000003000000.80,-1153090612
0,SCFC6,0000000000000000.00,-296517632,0000000000000000.00,537947232
0,SCFC6,0000000000000000.00,-296517632,0000000000000000.00,535447232
0,MXFE5/L5,0000070000000000.01,1233824064,0000066600000000.01,1895054283
0,MXFE5/L5,0000069800000000.01,1231824064,0000066200000000.01,-772273203
0,MYFC6,0000000000000000.00,-1454723523,59464123520202020.20,-271981020
0,TMFE5/F5,0000009100000000.02,624824064,0000008000000000.10,2033679307
0,TMFE5/F5,0000009600000000.10,629824064,0000008500000000.11,-322143284
0,TMFE5/F5,0000009300000000.10,626824064,0000008200000000.05,1201929164
0,RVFC6,0000020000000200.00,-727356455,41446433620202020.20,-271981020
0,CRFE5/F5,0000000055000000.11,533724064,0000000090000000.01,-807330869
0,CRFE5/F5,0000000049000000.11,533724064,0000000090000000.01,-391455797
0,EMFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,EMFC6,0000000000000000.00,-1454736623,413464123520202020.20,-271981020
0,EMFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PHFI5,0000000000000000.00,-296517632,0000000000000000.00,2116447232
0,DGFI5,0000002475000000.02,-296517632,0000000000000000.00,301147232
0,QQFC6,0000000000000000.00,-1454736423,51464123520202020.20,-271981020
0,RKFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1322520064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1322770064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1322020064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1319520064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1322270064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1321770064
0,TJFI5,0000270000000000.02,-296517632,0000000000000000.00,-1325020064
0,TJFI5,0000269600000000.02,-296517632,0000000000000000.00,-1324270064
0,TJFI5,0000269600000000.02,-296517632,0000000000000000.00,-1324020064
0,TJFI5,0000020000000400.00,-1454709723,4146463520202020.20,-271981020
0,TJFI5,0000269000000000.02,-296517632,0000000000000000.00,-1331770064
0,QCFE5/F5,0000000032000000.01,533234064,0000000018000001.00,-564335669
0,DDFE5,0000001180000000.41,-284767632,0000001205000000.12,288197232
0,DDFE5,0000001180000000.31,-284767632,0000001205000000.12,288197232
0,DDFE5,0000001180000000.26,-284767632,0000001205000000.12,288197232
0,DDFE5,0000001180000000.01,-284767632,0000001205000000.06,288197232
0,DDFE5,0000001180000000.16,-284767632,0000001205000000.06,288197232
0,DDFE5,0000001180000000.03,-284767632,0000001205000000.06,288197232
0,IQFE5/F5,0000000084000000.82,533774064,0000000003000000.01,-1153893429
0,IQFE5/F5,0000000031000000.01,533294064,0000000003000000.01,-1015268405
0,IQFE5/F5,0000000046000000.01,533294064,0000000086000000.02,-876643380
0,IQFE5/F5,0000000094000000.82,533774064,0000000040000000.01,-217773108
0,IQFE5/F5,0000000059000000.82,533424064,0000000010000000.50,-79950899
0,NAFE5/F5,0000000021000000.09,533064064,0000000119000000.01,-495023157
0,NLFL5,0000000000000000.00,-296517632,0000000000000000.00,360047232
0,NLFL5,0000000000000000.00,-296517632,0000000000000000.00,360247232
0,NLFL5,0000010000000100.00,-727368155,5846493520202020.20,-271981020
0,OJFL5,0000000000000000.00,-296517632,0000000000000000.00,298397232
0,OJFL5,0000000000000000.00,-296517632,0000000000000000.00,298437232
0,OJFL5,0000000000000000.00,-296517632,0000000000000000.00,298447232
0,KBFE5/F5,0000000011000000.16,533034064,0000000033000000.02,1374809035
0,KBFE5/F5,0000000011000000.16,533024064,0000000033000000.02,1548491723
0,JXFE5,0000002530000000.07,-271267632,0000002800000000.01,276447232
0,NVFE5/F5,0000000033000000.01,533164064,0000000000000000.06,1097558987
0,RDFL5,0000000000000000.00,-727356455,4846453520202020.20,-271981020
0,RDFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RDFL5,0000000000000000.00,-727356855,4746463520202020.20,-271981020
0,GXFI5,0000020750000000.02,-296517632,0000000000000000.00,483447232
0,GXFI5,0000020000000300.00,-1454716323,58464123520202020.20,-271981020
0,IAFE5/F5,0000000004000000.01,532874064,0000000011000000.02,-2019095603
0,QOFL5,0000000000000000.00,-1454725523,5946493520202020.20,-271981020
0,REFI5,0000000000000000.00,-1454733523,4846433620202020.20,-271981020
0,REFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFI5,0000000000000000.00,-1454738523,4846433620202020.20,-271981020
0,QTFC6,0000010000000100.00,3313,4146493520202020.20,-271981020
0,QTFC6,0000000000000000.00,-296517632,0000000000000000.00,331247232
0,QTFC6,0000010000000100.00,-727364255,54464123520202020.20,-271981020
0,QTFC6,0000000000000000.00,-296517632,0000000000000000.00,331347232
0,QTFC6,0000000000000000.00,-296517632,0000000000000000.00,331347232
0,QTFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,QGFC6,0000010000000100.00,-1454727223,47464123520202020.20,-271981020
0,QGFC6,0000010000000100.00,-1454727623,47464123520202020.20,-271981020
0,EPFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,EPFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,EPFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,EPFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,REFL5,0000000000000000.00,-727362655,4846453520202020.20,-271981020
0,REFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,QIFC6,0000000000000000.00,-1454728623,51046493520202020.20,-271981020
0,QIFC6,0000000000000000.00,-1454728923,49464123520202020.20,-271981020
0,QIFC6,0000000000000000.00,-1454724823,49464123520202020.20,-271981020
0,RYFC6,0000030000006000.00,-1454727923,59464123520202020.20,-271981020
0,RYFC6,0000030000006000.00,-1454730823,59464123520202020.20,-271981020
0,RYFC6,0000000000000000.00,-296517632,0000000000000000.00,296377232
0,RLFE5/F5,0000000008000000.03,532914064,0000000000000000.00,1166871499
0,IIFE5/F5,0000000017000000.06,533004064,0000000037000000.02,1479179212
0,CQFE5/F5,0000000020000000.03,533034064,0000000000000000.00,370179019
0,JNFC6,0000010000000100.00,-1454738723,414464123520202020.20,-271981020
0,QAFE5/F5,0000001449000000.05,560464064,0000000000000000.00,509606858
0,QAFE5/F5,0000001346000000.01,546304064,0000000000000000.00,648231883
0,QAFE5/F5,0000001099000000.01,545074064,0000000000000000.00,-807330868
0,PRFC6,0000000000000000.00,-727360255,52464123520202020.20,-271981020
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFC6,0000000000000000.00,-1454728723,52464123520202020.20,-271981020
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFC6,0000000000000000.00,-1454732623,52464123520202020.20,-271981020
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PSFE5/F5,0000000019000000.27,533024064,0000000012000000.08,-841585718
0,PSFE5/F5,0000000021000000.07,533114064,0000000014000000.20,-1880470579
0,OVFI5,0000010000000100.00,-1454709423,41146463520202020.20,-271981020
0,OVFI5,0000000000000000.00,-296517632,0000000000000000.00,427947232
0,CKFE5/F5,0000000017000000.20,533004064,0000000002000000.03,-876643382
0,PQFC6,0000000000000000.00,-1454728023,51464123520202020.20,-271981020
0,PQFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,DSFE5/F5,0000000007000000.11,532904064,0000000000000000.00,-1257460790
0,OVFL5,0000010000000100.00,-1454724923,41146463520202020.20,-271981020
0,UCFL5,0000000000000000.00,-1454724423,5446463520202020.20,-271981020
0,UCFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SLFI5,0000010000000200.00,2112881505,5246433620202020.20,-271981020
0,SLFI5,0000010000000200.00,2112869105,5446433620202020.20,-271981020
0,UHFI5,0000010000000100.00,2112878205,5646453520202020.20,-271981020
0,NUFL5,0000000000000000.00,-1454729923,41046493520202020.20,-271981020
0,NUFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,XAFI5,0000010000005100.00,-726863255,4546493520202020.20,-271981020
0,XAFI5,0000010000005100.00,-726862455,4546493520202020.20,-271981020
0,XAFI5,0000010000005100.00,-726860755,4546493520202020.20,-271981020
0,XAFI5,0000020000008200.00,-1453933623,4546493520202020.20,-271981020
0,XAFI5,0000006441000000.51,-232127632,0000000000000000.00,276447232
0,XAFI5,0000006439000000.51,-296517632,0000000000000000.00,276447232
0,XAFI5,0000020000008200.00,-1453931823,4546493520202020.20,-271981020
0,XAFI5,0000006439000000.51,-232227632,0000000000000000.00,276447232
0,XAFI5,0000020000008200.00,-1453937823,4546493520202020.20,-271981020
0,XAFI5,0000006444000000.51,-232107632,0000000000000000.00,276447232
0,XAFI5,0000006427000000.51,-232277632,0000000000000000.00,276447232
0,XAFI5,0000020000008200.00,-1453927823,4546493520202020.20,0
0,XAFI5,0000006438000000.51,-232157632,0000000000000000.00,276447232
0,XAFI5,0000006437000000.51,-232177632,0000000000000000.00,276447232
0,XAFI5,0000006433000000.51,-232207632,0000000000000000.00,276447232
0,SZFE5/F5,0000000900000000.10,543824064,0000000007000000.05,-252830771
0,RCFE5/F5,0000000018000000.05,533014064,0000000011000000.25,127986634
0,LBFI5,0000010000000100.00,-1454726523,4946493520202020.20,-271981020
0,JFFE5/F5,0000000097000000.02,533824064,0000000605000000.01,509606858
0,JFFE5/F5,0000000300000000.02,537024064,0000000605000000.01,405236684
0,OXFI5,0000020000000200.00,-727354855,4546493520202020.20,-271981020
0,IAFL5,0000010000000100.00,-727367455,54464123520202020.20,-271981020
0,UJFE5/F5,0000000000000000.88,532834064,0000000010000000.02,1721371594
0,LUFE5/F5,0000000026000000.01,533094064,0000000071000000.02,-841585718
0,LUFE5/F5,0000000026000000.02,533094064,0000000071000000.02,-633648182
0,LUFE5/F5,0000000026000000.03,533114064,0000000071000000.02,-1881273397
0,LUFE5/F5,0000000019000000.03,533024064,0000000071000000.02,-218575924
0,LUFE5/F5,0000000010000000.01,532934064,0000000051000000.02,993991629
0,LUFE5/F5,0000000009000000.04,533024064,0000000051000000.02,1444121549
0,LUFE5/F5,0000000023000000.49,533094064,0000000000000000.43,-1049523251
0,DWFI5,0000005170000000.01,-296517632,0000000000000000.00,328047232
0,DWFI5,0000005140000000.01,-296517632,0000000000000000.00,327747232
0,PCFI5,0000008980000000.01,-296517632,0000000000000000.00,366147232
0,ORFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,ORFC6,0000000000000000.00,-1454726623,4946463520202020.20,-271981020
0,ORFC6,0000000000000000.00,-1454733323,5746433620202020.20,-271981020
0,ORFC6,0000000000000000.00,-1454734723,4846433620202020.20,-271981020
0,ORFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,TJFC6,0000269000000000.02,-296517632,0000000000000000.00,-1330020064
0,TJFC6,0000269000000000.02,-296517632,0000000000000000.00,-1331020064
0,TJFC6,0000269000000000.02,-296517632,0000000000000000.00,-1332270064
0,TJFC6,0000269000000000.02,-296517632,0000000000000000.00,-1335020064
0,TJFC6,0000269000000000.02,-296517632,0000000000000000.00,-1336770064
0,TJFC6,0000268600000000.02,-296517632,0000000000000000.00,-1336270064
0,TJFC6,0000268000000000.02,-296517632,0000000000000000.00,-1341270064
0,TJFC6,0000268000000000.02,-296517632,0000000000000000.00,-1341270064
0,TJFC6,0000268000000000.02,-296517632,0000000000000000.00,-1341020064
0,PNFL5,0000000000000000.00,-296517632,0000000000000000.00,2136447232
0,JZFL5,0000000000000000.00,-727353955,5046493520202020.20,-271981020
0,QOFI5,0000010000000100.00,-1454736723,5446493520202020.20,-271981020
0,FRFI5,0000036400000000.01,-296517632,0000000000000000.00,639947232
0,FRFI5,0000036150000000.01,-296517632,0000000000000000.00,637447232
0,FRFI5,0000030000000400.00,2112871505,5146493520202020.20,-271981020
0,UCFI5,0000000000000000.00,-296517632,0000000000000000.00,359747232
0,UCFI5,0000000000000000.00,-296517632,0000000000000000.00,359747232
0,UCFI5,0000000000000000.00,-296517632,0000000000000000.00,359247232
0,UCFI5,0000000000000000.00,-296517632,0000000000000000.00,358547232
0,FGFL5,0000010000000100.00,-727354755,5446493520202020.20,-271981020
0,FGFL5,0000010000000100.00,-727358255,54464123520202020.20,-271981020
0,FGFL5,0000000000000000.00,-296517632,0000000000000000.00,-2088520064
0,FGFL5,0000010000000100.00,-1454732523,41464123520202020.20,-271981020
0,IJFI5,0000215500000000.01,-296517632,0000000000000000.00,-1873520064
0,PGFI5,0000000000000000.00,-296517632,0000000000000000.00,302697232
0,PGFI5,0000000000000000.00,-296517632,0000000000000000.00,303647232
0,PGFI5,0000000000000000.00,-296517632,0000000000000000.00,303697232
0,QLFL5,0000000000000000.00,-1454738323,41346493520202020.20,-271981020
0,KGFC6,0000000000000000.00,-296517632,0000000000000000.00,396947232
0,JMFL5,0000000000000000.00,-296517632,0000000000000000.00,1526447232
0,JMFL5,0000000000000000.00,-296517632,0000000000000000.00,1511447232
0,JMFL5,0000000000000000.00,-296517632,0000000000000000.00,1511447232
0,JMFL5,0000000000000000.00,-296517632,0000000000000000.00,1511447232
0,SJFL5,0000010000000100.00,-1454730623,46464123520202020.20,-271981020
0,URFF5,0000009770000000.10,-198867632,0000000000000000.00,371547232
0,URFF5,0000060000001500.00,658214969,4246493520202020.20,-271981020
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,448147232
0,SRFC6,0000010000000500.00,658179469,52464123520202020.20,-271981020
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447647232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,448097232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447897232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447597232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447647232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447647232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447597232
0,SRFC6,0000000000000000.00,-296517632,0000000000000000.00,447747232
0,SYFI5,0000000000000000.00,-1454735423,5046433620202020.20,-271981020
0,SYFI5,0000000000000000.00,-1454738223,4146433620202020.20,-271981020
0,OTFE5/F5,0000000062000000.02,-295947632,0000000174000000.02,1166871498
0,OTFE5/F5,0000000064000000.01,-295887632,0000000110000000.02,-841585717
0,OTFE5/F5,0000000058000000.01,-295947632,0000000105000000.02,439491532
0,OTFE5/F5,0000000088000000.01,-295817632,0000000110000000.02,1687116748
0,OTFE5/F5,0000000113000000.01,-295397632,0000000202000000.02,405236684
0,OTFE5/F5,0000000121000000.01,-295747632,0000000000000000.00,1409866701
0,FNFE5/F5,0000000035000000.01,533334064,0000000017000000.02,-1534710838
0,CDFF5/I5,0000000217000000.01,535024064,0000000201000000.20,-1534710838
0,UDFI5,0004315000000000.01,-380190592,0004351600000000.01,469774272
0,UDFI5,0004315000000000.01,-380190592,0004351600000000.01,476774272
0,UDFI5,0004318000000000.01,-96190592,0004359900000000.01,487774272
0,UDFI5,0004318000000000.01,-96190592,0004359900000000.01,495774272
0,KCFI5,0000020000000200.00,-727366755,4946433620202020.20,-271981020
0,KCFI5,0000011200000000.01,-296517632,0000000000000000.00,387947232
0,KPFI5,0000020000000200.00,-1454727523,45464123520202020.20,-271981020
0,KPFI5,0000002965000000.01,-296517632,0000000000000000.00,306047232
0,OMFC6,0000000000000000.00,-1454728323,413464123520202020.20,-271981020
0,UKFC6,0000070000003600.00,589528457,411464123520202020.20,-271981020
0,UKFC6,0000002678000000.10,-269747632,0000002709000000.06,276447232
0,UKFC6,0000002678000000.10,-269747632,0000002709000000.06,276447232
0,UKFC6,0000002678000000.10,-269747632,0000002709000000.06,276447232
0,RUFE5/F5,0000000096000000.10,533814064,0000000049000000.20,-1673335862
0,RUFE5/F5,0000000132000000.10,534164064,0000000052000000.02,1444121547
0,RUFE5/F5,0000000131000000.10,534144064,0000000052000000.02,-1118835764
0,RUFE5/F5,0000000103000000.10,533874064,0000000088000000.10,-1291715635
0,OHFL5,0000010000000100.00,-727360755,5546463520202020.20,-271981020
0,ITFL5,0000009290000000.01,-296517632,0000000000000000.00,276447232
0,ITFL5,0000010000000100.00,-1454728423,4646493520202020.20,-271981020
0,ITFL5,0000009210000000.01,-296517632,0000000000000000.00,276447232
0,UVFI5,0000000000000000.00,-1454737123,5746433620202020.20,-271981020
0,RCFL5,0000020000000200.00,-1454729623,4846453520202020.20,-271981020
0,RCFL5,0000020000000200.00,-1454730823,5846463520202020.20,-271981020
0,RCFL5,0000004295000000.01,-296517632,0000000000000000.00,320597232
0,RCFL5,0000004295000000.01,-296517632,0000000000000000.00,320647232
0,CDFE5/F5,0000000156000000.12,534394064,0000000144000000.22,-1083778102
0,CDFE5/F5,0000000134000000.29,534174064,0000000124000000.11,370981836
0,CDFE5/F5,0000000137000000.21,534204064,0000000132000000.01,1582746572
0,CDFE5/F5,0000000142000000.09,534254064,0000000135000000.64,-910898228
0,CDFE5/F5,0000000150000000.23,534334064,0000000141000000.25,-1396085812
0,CDFE5/F5,0000000145000000.30,534284064,0000000121000000.11,1895054285
0,CDFE5/F5,0000000129000000.04,534234064,0000000120000000.30,1236986829
0,PVFE5/F5,0000000570000000.02,538534064,0000000419000000.04,405236683
0,PVFE5/F5,0000000685000000.02,539754064,0000000419000000.03,1236986828
0,PVFE5/F5,0000000688000000.03,540354064,0000000488000000.03,405236684
0,PVFE5/F5,0000000688000000.03,540354064,0000000419000000.03,509606860
0,PVFE5/F5,0000000686000000.05,539704064,0000000402000000.01,335924172
0,PVFE5/F5,0000000685000000.02,539704064,0000000402000000.01,300866509
0,PVFE5/F5,0000000688000000.04,540284064,0000000402000000.01,-79950899
0,PVFE5/F5,0000000722000000.03,540064064,0000000001000000.05,-1396085811
0,SVFI5,0000010000000100.00,2112927405,5446433620202020.20,-271981020
0,SVFI5,0000010000000100.00,2112919405,4346493520202020.20,-271981020
0,SVFI5,0000010000000100.00,2112922805,46464123520202020.20,-271981020
0,SLFL5,0000010000000200.00,-1454729423,5146493520202020.20,-271981020
0,SLFL5,0000000000000000.00,-296517632,0000000000000000.00,523947232
